Image,Descriptor
triangulo_034.PNG,"0.9999999999999999,0.055840557599254693,0.06600500621854649,0.11808945501867998,0.08949600928033537,0.03269124187076001,0.019561586281962723,0.027305505434246584"
triangulo_005.PNG,"1.0,0.01480827695711658,0.22039634857752835,0.11289688874577658,0.03266804000655521,0.07435362411005869,0.22990396339564048,0.025038623947836184"
cuadrado_099.PNG,"1.0,0.0771781470082986,0.05702846273843386,0.06337330756446821,0.026368926279969344,0.0336759683349636,0.02198359063359274,0.010940900220369911"
circulo_084.PNG,"0.9999999999999999,0.016229946314187848,0.18302168993411205,0.027478026268167883,0.03497522393271119,0.02879138127387625,0.019201401686180255,0.01611050229520744"
circulo_052.PNG,"1.0,0.0244510043822645,0.1168157356133734,0.026080877939513507,0.01804698355338265,0.004652795826648402,0.016497141951382206,0.003899549602103454"
triangulo_085.PNG,"1.0,0.13643360180741032,0.07216369708718919,0.0547817068017847,0.03767097807905865,0.039831422212330415,0.04370231197649347,0.0064966358363831266"
cuadrado_064.PNG,"1.0,0.02520988186681317,0.04261630018426921,0.019066441160110883,0.0660238398056537,0.02463184543655338,0.018643614119230083,0.005948806782437584"
cuadrado_026.PNG,"1.0,0.028879770500017346,0.06638657055452483,0.035238581018754926,0.04928490135464598,0.04026494656457547,0.022553860193159095,0.0025071511790205835"
circulo_069.PNG,"0.9999999999999999,0.10214707405514252,0.31762305305327865,0.02177333401562047,0.049529962457034976,0.06327122273096131,0.06222180787265004,0.005154995847606547"
cuadrado_087.PNG,"1.0,0.00535315380916522,0.023052979340267975,0.011085152841306354,0.06337623244991981,0.008700301355661822,0.029236471215042796,0.008470549811162022"
cuadrado_074.PNG,"1.0,0.02234514273780194,0.04307958381351908,0.06622958453786348,0.0373377310201245,0.029157240271190342,0.03765206197512031,0.008481543911535534"
triangulo_046.PNG,"1.0,0.07840750067015972,0.025248540511384178,0.06434066895556213,0.08105148335606166,0.03701036941744038,0.08123560300675416,0.006525048534232431"
cuadrado_034.PNG,"1.0,0.017580432269304107,0.07722139500011216,0.044180621841662576,0.04249195787782094,0.004545682443182578,0.018658228656934613,0.013046543085548755"
cuadrado_013.PNG,"1.0,0.0845299192060078,0.022265272202511923,0.01903047963451718,0.063278580315367,0.056166751838466755,0.07095400210552145,0.03176106958283241"
triangulo_082.PNG,"1.0,0.024460770747676455,0.09535700514140283,0.10170087387597085,0.04236754778917221,0.04447987976037155,0.023334980988944987,0.009949752387338112"
cuadrado_016.PNG,"1.0,0.01715130238158906,0.025420595534917483,0.03364057754379987,0.07133455219509609,0.023044719659357813,0.02750810970181784,0.022762572492931656"
cuadrado_059.PNG,"1.0,0.02890272585520976,0.0507881063633809,0.015117721541230473,0.0442516059262763,0.024012081063057654,0.012440582317841259,0.026737955004953528"
triangulo_067.PNG,"1.0,0.10112381790931503,0.23925269735635063,0.009066161731889,0.0736759296575708,0.09514885035931367,0.026485469723843195,0.013150499509649806"
triangulo_061.PNG,"1.0,0.12120675074752557,0.13220477185508858,0.014516782695091565,0.1619341450971867,0.03664913568611234,0.00127344531010575,0.017794470713138097"
circulo_065.PNG,"1.0,0.006001117543533183,0.03959962656072987,0.026385054547294083,0.01890062996563977,0.008652638420483427,0.01257223705741998,0.008518744257000044"
triangulo_002.PNG,"1.0,0.004275727886414716,0.03921446193433919,0.023235491734004222,0.11287651841077184,0.018267767216318356,0.030251891151860423,0.026685710827293093"
circulo_006.PNG,"1.0,0.025706533702913186,0.005943653819584047,0.05841963882068753,0.07671016486262627,0.0159248341804477,0.001926456640628068,0.004458097403473941"
triangulo_017.PNG,"1.0,0.016063464411482698,0.1298910764126333,0.10437146839521279,0.04221228956607322,0.0564062256391265,0.022032472032834666,0.012106531146413597"
circulo_003.PNG,"1.0,0.003691243936217113,0.04174506022039093,0.01046927200887426,0.0041889626651966305,0.0006643098940434285,0.005686994230921175,0.0004268755196837762"
triangulo_041.PNG,"0.9999999999999999,0.22469844655131832,0.02445025713182942,0.04645484119948039,0.06633454268960741,0.16912687895228937,0.020047137730206478,0.002826279176900888"
cuadrado_011.PNG,"1.0,0.6915412125526743,0.21879225792927548,0.09295511125600245,0.12612872318589635,0.000527414301600477,0.08651625307842137,0.037797175502172646"
circulo_016.PNG,"0.9999999999999999,0.0031474284315160085,0.036625421854597426,0.013133498035199679,0.020647812948516062,0.008546528103954157,0.0037679573525175683,0.0026755531262472438"
triangulo_045.PNG,"1.0,0.04397188117118913,0.11319057680026577,0.10143146773363995,0.0462390645622073,0.050737349208070125,0.027452284985040945,0.01738159450520254"
triangulo_077.PNG,"0.9999999999999999,0.014678156922617194,0.1528268350889835,0.052351457510905156,0.006071154601299201,0.03668785205767849,0.014544586497011089,0.027187646439712086"
cuadrado_077.PNG,"0.9999999999999999,0.034172419761381426,0.07109478350408999,0.04453804228312748,0.04387505264042519,0.040509128628950695,0.02422764185684202,0.015642942762899664"
cuadrado_056.PNG,"1.0,0.020225370450342537,0.03950138557959459,0.02142458902451938,0.016659043213422934,0.025344943552164646,0.06779481034461951,0.026537189375236542"
circulo_048.PNG,"1.0,0.02931566207761683,0.11169167062237788,0.025526205410621696,0.020807593964430708,0.01009472989422479,0.005325924879577097,0.006419657182145223"
circulo_055.PNG,"0.9999999999999999,0.013226456511177584,0.014862754383480574,0.008362907478474674,0.02623318452602524,0.015626963650835435,0.02146258103582541,0.024772448870953128"
cuadrado_072.PNG,"1.0,0.021267857709791862,0.0017637529576401232,0.04264554124284379,0.11160766902345542,0.0967727845303539,0.07143537960789142,0.00944613741432362"
cuadrado_007.PNG,"1.0,0.02607177596430541,0.06315886856922164,0.051723984530562,0.024140694071850793,0.02656757468955205,0.023383726388159443,0.008232185482593763"
circulo_059.PNG,"1.0,0.08073733569886977,0.049330881667095754,0.05626279746027477,0.0211687989671864,0.015234901544422523,0.11357647928930704,0.021610212025351867"
circulo_077.PNG,"1.0,0.013408790941836675,0.04915364183422815,0.013266365996498978,0.010469818309112935,0.01338598567245778,0.004167703408165273,0.0052597760854059435"
triangulo_015.PNG,"1.0,0.018826235300397252,0.3848858482781735,0.02724206947731412,0.11891266544912626,0.02598591233760214,0.01845452539516259,0.034327843673507746"
cuadrado_022.PNG,"1.0,0.02618774155238251,0.022668747488427746,0.008393205715706394,0.04222106887105691,0.02104404068568877,0.005470963565648845,0.012532253631900936"
cuadrado_098.PNG,"1.0,0.09992080075489694,0.3131299160157046,0.09585056208241118,0.09023522472259352,0.022495579499089823,0.02556253462679496,0.037322923587920415"
circulo_089.PNG,"1.0,0.05028816258592035,0.034262168589560264,0.01865436847246907,0.07016329033014326,0.04425851544639147,0.02240591060238365,0.017233005628951446"
triangulo_048.PNG,"1.0,0.08373712385194752,0.21810905168667288,0.10841945271681401,0.029163156565867678,0.04550750887969947,0.07264030561882125,0.03774205635596401"
cuadrado_088.PNG,"1.0,0.010578190561432393,0.03237959091436483,0.03402750943559405,0.04110269332983651,0.03633205074480422,0.01918454436499566,0.0025524726537750624"
cuadrado_028.PNG,"1.0,0.20576692270554742,0.2678533328635064,0.10086073750776528,0.09689375523897292,0.03725662353562288,0.06841321378324249,0.01595284425166158"
triangulo_084.PNG,"1.0,0.05894299314213738,0.13145106512214866,0.010602849161986483,0.13374448385888152,0.04840691837236181,0.08701060757749597,0.01675128058635151"
circulo_086.PNG,"1.0,0.01012172555743602,0.016959107063020628,0.009225576231730214,0.0064585533575101245,0.0011569587785510182,0.004375758765709483,0.004285985026123733"
circulo_007.PNG,"0.9999999999999999,0.01743469785645773,0.057714827883151375,0.025618451329691184,0.013620266588562266,0.0034714396666673773,0.0006757929622798719,0.0033464154569068207"
cuadrado_075.PNG,"1.0,0.03897466164729084,0.1018897325037725,0.021078671158705146,0.05025690868335538,0.018945452441011743,0.009962158403293094,0.027742552963594937"
circulo_088.PNG,"1.0,0.020645257304015563,0.0023443622676544017,0.007010000969909694,0.04127247890373816,0.011652225260369624,0.023177629399113917,0.01567144367422629"
triangulo_007.PNG,"1.0,0.09245444211469,0.06982180709405597,0.12391548239235364,0.1447040113982524,0.054367059906983504,0.05266142408728587,0.037677101611825345"
cuadrado_065.PNG,"1.0,0.05547943359617634,0.008515847248896986,0.06669411824476948,0.14018697694533172,0.03460808404923395,0.02768608362246625,0.04328616985736507"
cuadrado_027.PNG,"1.0,0.12718432944893363,0.19737936258840846,0.23140465677718558,0.04240539876654186,0.10626144508083828,0.05574024469625056,0.10851134706988898"
cuadrado_031.PNG,"1.0,0.05951080201590071,0.12969592645519656,0.09558472146957098,0.015897174539237443,0.06864909924879276,0.05619215618509248,0.024344296188742315"
circulo_008.PNG,"1.0,0.0018588938217716786,0.005370235104723721,0.014934115122240221,0.004761294605859751,0.009299971056118858,0.011291302372342717,0.0048697069036451705"
triangulo_031.PNG,"0.9999999999999999,0.1061025443154288,0.03799256898218244,0.031947083839478994,0.1703885219455787,0.1276484743595652,0.06456941875138099,0.03571596680513257"
triangulo_049.PNG,"0.9999999999999999,0.047959856227865846,0.13909982818635816,0.13698669072881312,0.1600562192384507,0.10639056573133596,0.04132072936916406,0.07283799394580674"
circulo_079.PNG,"1.0,0.017150203833664997,0.03535728686934757,0.015270964854390256,0.01305947802419105,0.004047103724224916,0.0008451822883365775,0.0010535165735089328"
triangulo_035.PNG,"1.0,0.1235275088031812,0.09519892237971336,0.02903473890239173,0.04019335432586292,0.03268314757631297,0.0354565384616916,0.022504774878532727"
